official_name,candidate1,score1,reason1,candidate2,score2,reason2,candidate3,score3,reason3,candidate4,score4,reason4,candidate5,score5,reason5
モンキー・Ｄ・ルフィ,モンキー・D・ルフィ,1.000,norm_basic==,,,,,,,,,,,,
フランキー（カティ・フラム）,フランキー,0.990,strip_paren+norm==,,,,,,,,,,,,
ゴール・Ｄ・ロジャー,ゴール・D・ロジャー,1.000,norm_basic==,,,,,,,,,,,,
近海の主（ゴア王国）,近海の主(ゴア王国),1.000,norm_basic==,近海の主（ロングリングロングランド）,0.990,strip_paren+norm==,,,,,,,,,
コウシロウ,霜月コウシロウ,0.940,substring(norm_basic),,,,,,,,,,,,
クロ（クラハドール）,クロ(クラハドール),1.000,norm_basic==,,,,,,,,,,,,
イガラム（Mr.8/イガラッポイ）,イガラム,0.990,strip_paren+norm==,,,,,,,,,,,,
ジェム（Mr.5）,ジェム(Mr.5),1.000,norm_basic==,,,,,,,,,,,,
ミキータ（ミス・バレンタイン）,ミキータ(ミス・バレンタイン),1.000,norm_basic==,,,,,,,,,,,,
ギャルディーノ（Mr.3）,ギャルディーノ(Mr.3),1.000,norm_basic==,,,,,,,,,,,,
マリアンヌ（ミス・ゴールデンウィーク）,マリアンヌ(ミス・ゴールデンウィーク),1.000,norm_basic==,,,,,,,,,,,,
イッシー100（イッシー20）,イッシー100(イッシー20),1.000,norm_basic==,,,,,,,,,,,,
スノウバード（雪鳥）,スノウバード(雪鳥),1.000,norm_basic==,,,,,,,,,,,,
ベンサム（Mr.2・ボン・クレー）,ベンサム(Mr.2・ボン・クレー),1.000,norm_basic==,,,,,,,,,,,,
ドロフィー（ミス・メリークリスマス）,ドロフィー(ミス・メリークリスマス),1.000,norm_basic==,,,,,,,,,,,,
ベーブ（Mr.4）,ベーブ(Mr.4),1.000,norm_basic==,,,,,,,,,,,,
ザラ（ミス・ダブルフィンガー）,ザラ(ミス・ダブルフィンガー),1.000,norm_basic==,,,,,,,,,,,,
ダズ・ボーネス（Mr.1）,ダズ・ボーネス(Mr.1),1.000,norm_basic==,,,,,,,,,,,,
ハサミ,ハサミ(ヒッコシクラブ),0.990,strip_paren+norm==,,,,,,,,,,,,
ラッスー,犬銃ラッスー,0.940,substring(norm_basic),,,,,,,,,,,,
マーカス・マーズ聖,マーカス・マーズ,0.940,substring(norm_basic),,,,,,,,,,,,
トップマン・ウォーキュリー聖,トップマン・ウォーキュリー,0.960,fuzzy_basic,,,,,,,,,,,,
イーザンバロン・V・ナス寿郎聖,イーザンバロン・V・ナス寿郎,0.960,fuzzy_basic,,,,,,,,,,,,
シェパード・十・ピーター聖,シェパード・十・ピーター,0.952,fuzzy_basic,,,,,,,,,,,,
エドワード・ニューゲート（白ひげ）,エドワード・ニューゲート,0.990,strip_paren+norm==,,,,,,,,,,,,
マーシャル・D・ティーチ（黒ひげ）,マーシャル・D・ティーチ,0.990,strip_paren+norm==,,,,,,,,,,,,
ダッ～～～～クスフント,ダッ~~~~クスフント,1.000,norm_basic==,,,,,,,,,,,,
カ～～～～モノハシ,カ~~~~モノハシ,1.000,norm_basic==,,,,,,,,,,,,
ユキヒョ～～～～ウ,ユキヒョ~~~~ウ,1.000,norm_basic==,,,,,,,,,,,,
クザン（青雉）,クザン,0.990,strip_paren+norm==,,,,,,,,,,,,
モンキー・Ｄ・ガープ,モンキー・D・ガープ,1.000,norm_basic==,,,,,,,,,,,,
ケルベロス（ゾンビ）,ケルベロス,0.990,strip_paren+norm==,,,,,,,,,,,,
ビクトリア・シンドリー,シンドリー,0.940,substring(norm_basic),,,,,,,,,,,,
霜月リューマ,リューマ,0.940,substring(norm_basic),,,,,,,,,,,,
シャクヤク（シャッキー）,シャクヤク,0.990,strip_paren+norm==,,,,,,,,,,,,
キラー（鎌ぞう）,キラー,0.990,strip_paren+norm==,,,,,,,,,,,,
トラファルガー・ロー（トラファルガー・Ｄ・ワーテル・ロー）,トラファルガー・ロー(トラファルガー・D・ワーテル・ロー),1.000,norm_basic==,,,,,,,,,,,,
ボルサリーノ（黄猿）,ボルサリーノ,0.990,strip_paren+norm==,,,,,,,,,,,,
グロリオーサ（ニョン婆）,グロリオーサ,0.990,strip_paren+norm==,,,,,,,,,,,,
ヘラクレス,ヘラクレスン,0.940,substring(norm_basic),,,,,,,,,,,,
ブルーゴリラ（ブルゴリ）,ブルーゴリラ(ブルゴリ),1.000,norm_basic==,,,,,,,,,,,,
サカズキ（赤犬）,サカズキ,0.990,strip_paren+norm==,,,,,,,,,,,,
ドーハ・イッタンカⅡ世,ドーハ・イッタンカII世,1.000,norm_basic==,,,,,,,,,,,,
チャドロス・ヒゲリゲス（茶ひげ）,チャドロス・ヒゲリゲス(茶ひげ),1.000,norm_basic==,,,,,,,,,,,,
ジャルマック聖,ジャルマック,0.940,substring(norm_basic),,,,,,,,,,,,
シャーリー,マダム・シャーリー,0.940,substring(norm_basic),,,,,,,,,,,,
バンダー・デッケン九世,バンダー・デッケン,0.940,substring(norm_basic),,,,,,,,,,,,
シーザー・クラウン,シーザークラウン,1.000,norm_basic==,,,,,,,,,,,,
瓢箪 フェン・ボック,フェン・ボック,0.940,substring(norm_basic),,,,,,,,,,,,
縄引きのチャッペ,チャッペ,0.940,substring(norm_basic),,,,,,,,,,,,
光月モモの助,モモの助,0.940,substring(norm_basic),,,,,,,,,,,,
イッショウ（藤虎）,イッショウ,0.990,strip_paren+norm==,,,,,,,,,,,,
ヴィオラ（ヴァイオレット）,ヴィオラ,0.990,strip_paren+norm==,,,,,,,,,,,,
キュロス（片足の兵隊）,キュロス,0.990,strip_paren+norm==,,,,,,,,,,,,
エリザベローⅡ世,エリザベロー,0.940,substring(norm_basic),,,,,,,,,,,,
キャベンディッシュ（ハクバ）,キャベンディッシュ,0.990,strip_paren+norm==,,,,,,,,,,,,
メイナード（キャップマン）,メイナード,0.990,strip_paren+norm==,,,,,,,,,,,,
ブルーギリー,ブルー・ギリー,1.000,norm_basic==,,,,,,,,,,,,
リク・ドルド3世（リッキー）,リク・ドルド,0.940,substring(norm_basic),,,,,,,,,,,,
ミロ（ワンポコ）,ミロ(ワンポコ),1.000,norm_basic==,,,,,,,,,,,,
イエローカブ（山吹オオカブトムシ）,イエローカブ,0.990,strip_paren+norm==,,,,,,,,,,,,
ピンクビー（桃色スズメバチ）,ピンクビー,0.990,strip_paren+norm==,,,,,,,,,,,,
マッハバイス,マッハ・バイス,1.000,norm_basic==,,,,,,,,,,,,
ラオG,ラオ・G,1.000,norm_basic==,,,,,,,,,,,,
黒炭カン十郎,カン十郎,0.940,substring(norm_basic),,,,,,,,,,,,
ドンキホーテ・ロシナンテ（コラソン）,ドンキホーテ・ロシナンテ(コラソン),1.000,norm_basic==,,,,,,,,,,,,
ドンキホーテ・ホーミング聖,ドンキホーテ・ホーミング,0.957,fuzzy_basic,,,,,,,,,,,,
ヴィンスモーク・レイジュ,レイジュ,0.940,substring(norm_basic),,,,,,,,,,,,
シャーロット・リンリン（ビッグ・マム）,シャーロット・リンリン(ビッグ・マム),1.000,norm_basic==,,,,,,,,,,,,
シャーロット・ブリュレ,ブリュレ,0.940,substring(norm_basic),,,,,,,,,,,,
シャーロット・アングレ,アングレ,0.940,substring(norm_basic),,,,,,,,,,,,
シャーロット・アマンド,アマンド,0.940,substring(norm_basic),,,,,,,,,,,,
カルメル,マザー・カルメル,0.940,substring(norm_basic),,,,,,,,,,,,
ビール６世,ビール6世,1.000,norm_basic==,,,,,,,,,,,,
トキカケ（茶豚）,トキカケ,0.990,strip_paren+norm==,,,,,,,,,,,,
ギオン（桃兎）,ギオン,0.990,strip_paren+norm==,,,,,,,,,,,,
ティー４世,ティー4世,1.000,norm_basic==,,,,,,,,,,,,
お玉（黒炭 玉）,お玉,0.990,strip_paren+norm==,,,,,,,,,,,,
菊之丞（お菊）,菊之丞(お菊),1.000,norm_basic==,,,,,,,,,,,,
傳ジロー（狂死郎）,傳ジロー(狂死郎),1.000,norm_basic==,,,,,,,,,,,,
アシュラ童子（酒天丸）,アシュラ童子(酒天丸),1.000,norm_basic==,,,,,,,,,,,,
アルベル（キング）,アルベル(キング),1.000,norm_basic==,,,,,,,,,,,,
サイエン（クイーン）,サイエン(クイーン),1.000,norm_basic==,,,,,,,,,,,,
和道一文字（刀擬人化）,和道一文字(刀擬人化),1.000,norm_basic==,,,,,,,,,,,,
三代鬼徹（刀擬人化）,三代鬼徹(刀擬人化),1.000,norm_basic==,,,,,,,,,,,,
秋水（刀擬人化）,秋水(刀擬人化),1.000,norm_basic==,,,,,,,,,,,,
お高（高尾）,お高(高尾),1.000,norm_basic==,,,,,,,,,,,,
光月日和（小紫）,光月日和(小紫),1.000,norm_basic==,,,,,,,,,,,,
霜月康イエ（トの康）,霜月康イエ(トの康),1.000,norm_basic==,,,,,,,,,,,,
オニ丸（牛鬼丸）,オニ丸(牛鬼丸),1.000,norm_basic==,,,,,,,,,,,,
グリフォン（刀擬人化）,グリフォン(刀擬人化),1.000,norm_basic==,,,,,,,,,,,,
黒刀よる子（刀擬人化）,黒刀よる子(刀擬人化),1.000,norm_basic==,,,,,,,,,,,,
おまけ子（刀擬人化）,おまけ子(刀擬人化),1.000,norm_basic==,,,,,,,,,,,,
光月トキ（天月トキ）,光月トキ,0.990,strip_paren+norm==,,,,,,,,,,,,
魂の喪剣（刀擬人化）,魂の喪剣(刀擬人化),1.000,norm_basic==,,,,,,,,,,,,
ジャクソンバナー,ジャクソン・バナー,1.000,norm_basic==,,,,,,,,,,,,
麦わら帽子（帽子擬人化）,麦わら帽子(帽子擬人化),1.000,norm_basic==,,,,,,,,,,,,
魔法の天候棒（擬人化）,魔法の天候棒(擬人化),1.000,norm_basic==,,,,,,,,,,,,
ヤマトの横乳（擬人化）,ヤマトの横乳(擬人化),1.000,norm_basic==,,,,,,,,,,,,
八斎戒（金棒擬人化）,八斎戒(金棒擬人化),1.000,norm_basic==,,,,,,,,,,,,
建（金棒擬人化）,建(金棒擬人化),1.000,norm_basic==,,,,,,,,,,,,
GUMMER（がま口カバン擬人化）,GUMMER(がま口カバン擬人化),1.000,norm_basic==,,,,,,,,,,,,
ハラマキ子（ゾロの腹巻擬人化）,ハラマキ子(ゾロの腹巻擬人化),1.000,norm_basic==,,,,,,,,,,,,
ピアス三姉妹（ゾロのピアス擬人化）,ピアス三姉妹(ゾロのピアス擬人化),1.000,norm_basic==,,,,,,,,,,,,
アラマキ（緑牛）,アラマキ,0.990,strip_paren+norm==,,,,,,,,,,,,
テンセイ（黒馬）,テンセイ,0.990,strip_paren+norm==,,,,,,,,,,,,
ベガパンク PUNK02｢悪｣,ベガパンク PUNK02「悪」(リリス),0.990,strip_paren+norm==,ベガパンク,0.940,substring(norm_basic),,,,,,,,,
ベガパンク PUNK01｢正｣,ベガパンク PUNK01「正」(シャカ),0.990,strip_paren+norm==,ベガパンク,0.940,substring(norm_basic),,,,,,,,,
ベガパンク PUNK05｢暴｣,ベガパンク PUNK05「暴」(アトラス),0.990,strip_paren+norm==,ベガパンク,0.940,substring(norm_basic),,,,,,,,,
ベガパンク PUNK03｢想｣,ベガパンク PUNK03「想」(エジソン),0.990,strip_paren+norm==,ベガパンク,0.940,substring(norm_basic),,,,,,,,,
ベガパンク PUNK04｢知｣,ベガパンク PUNK04「知」(ピタゴラス),0.990,strip_paren+norm==,ベガパンク,0.940,substring(norm_basic),,,,,,,,,
ベガパンク PUNK06｢欲｣,ベガパンク PUNK06「欲」(ヨーク),0.990,strip_paren+norm==,ベガパンク,0.940,substring(norm_basic),,,,,,,,,
鬼哭（刀擬人化）,鬼哭(刀擬人化),1.000,norm_basic==,,,,,,,,,,,,
土竜（槍擬人化）,土竜(槍擬人化),1.000,norm_basic==,,,,,,,,,,,,
パシフィスタ マークⅢ,パシフィスタ マークIII,1.000,norm_basic==,パシフィスタ,0.940,substring(norm_basic),,,,,,,,,
玉指ゲロティニー,ゲロティニー,0.940,substring(norm_basic),,,,,,,,,,,,
ネフェルタリ・リリィ,ネフェルタリ・D・リリィ,0.947,fuzzy_basic,,,,,,,,,,,,
セラフィム（ゲッコー・モリア）,セラフィム(ゲッコー・モリア),1.000,norm_basic==,セラフィム(クロコダイル),0.990,strip_paren+norm==,セラフィム（ドンキホーテ・ドフラミンゴ）,0.990,strip_paren+norm==,ゲッコー・モリア,0.940,substring(norm_basic),,,
セラフィム（クロコダイル）,セラフィム(クロコダイル),1.000,norm_basic==,セラフィム(ゲッコー・モリア),0.990,strip_paren+norm==,セラフィム（ドンキホーテ・ドフラミンゴ）,0.990,strip_paren+norm==,クロコダイル,0.940,substring(norm_basic),,,
フィガーランド・ガーリング聖,フィガーランド・ガーリング,0.960,fuzzy_basic,,,,,,,,,,,,
エース（刀擬人化）,エース(刀擬人化),1.000,norm_basic==,,,,,,,,,,,,
シキ（金獅子）,シキ(金獅子),1.000,norm_basic==,,,,,,,,,,,,
ヒッピー・ザ・ドクロカレー,ヒッピー,0.940,substring(norm_basic),,,,,,,,,,,,
グルトバニー（耳神様）,グルトバニー,0.990,strip_paren+norm==,,,,,,,,,,,,
ケルベロス（剣）,ケルベロス,0.990,strip_paren+norm==,,,,,,,,,,,,
ふぇんりる（MMA）,ふぇんりる(MMA),1.000,norm_basic==,,,,,,,,,,,,
どらうぐる（MMA）,どらうぐる(MMA),1.000,norm_basic==,,,,,,,,,,,,
ロックス・D・ジーベック（デービー・D・ジーベック）,ロックス・D・ジーベック,0.990,strip_paren+norm==,,,,,,,,,,,,
凶（銀斧）,凶(銀斧),1.000,norm_basic==,,,,,,,,,,,,
