index,source_name,resolved,matched,master_id,master_name,reason,score,has_arc
0,モンキー・Ｄ・ルフィ,モンキー・D・ルフィ,True,2,モンキー・D・ルフィ,si.find_character,,True
1,ロロノア・ゾロ,ロロノア・ゾロ,True,9,ロロノア・ゾロ,si.find_character,,True
2,ナミ,ナミ,True,14,ナミ,si.find_character,,True
3,ウソップ,ウソップ,True,21,ウソップ,si.find_character,,True
4,サンジ,サンジ,True,36,サンジ,si.find_character,,True
5,トニートニー・チョッパー,トニートニー・チョッパー,True,92,トニートニー・チョッパー,si.find_character,,True
6,ニコ・ロビン,ニコ・ロビン,True,72,ニコ・ロビン,si.find_character,,True
7,フランキー（カティ・フラム）,フランキー(カティ・フラム),True,206,フランキー,si.find_character,,True
8,ブルック,ブルック,True,237,ブルック,si.find_character,,True
9,ジンベエ,ジンベエ,True,307,ジンベエ,si.find_character,,True
10,サウザンド・サニー号,サウザンド・サニー号,True,930,サウザンド・サニー号,si.find_character,,True
11,ネフェルタリ・ビビ,ネフェルタリ・ビビ,True,63,ネフェルタリ・ビビ,si.find_character,,True
12,ゴール・Ｄ・ロジャー,ゴール・D・ロジャー,True,1,ゴール・D・ロジャー,si.find_character,,True
13,モンスター,モンスター,True,827,モンスター,si.find_character,,True
14,シャンクス,シャンクス,True,3,シャンクス,si.find_character,,True
15,ラッキー・ルウ,ラッキー・ルウ,True,143,ラッキー・ルウ,si.find_character,,True
16,ヤソップ,ヤソップ,True,28,ヤソップ,si.find_character,,True
17,ベン・ベックマン,ベン・ベックマン,True,57,ベン・ベックマン,si.find_character,,True
18,マキノ,マキノ,True,7,マキノ,si.find_character,,True
19,ウープ・スラップ,ウープ・スラップ,True,935,ウープ・スラップ,si.find_character,,True
20,コビー,コビー,True,5,コビー,si.find_character,,True
21,アルビダ,アルビダ,True,4,アルビダ,si.find_character,,True
22,ヘルメッポ,ヘルメッポ,True,10,ヘルメッポ,si.find_character,,True
23,コウシロウ,コウシロウ,True,776,霜月コウシロウ,si.find_character,,True
24,バギー,バギー,True,15,バギー,si.find_character,,True
25,モージ,モージ,True,16,モージ,si.find_character,,True
26,リッチー,リッチー,True,533,リッチー,si.find_character,,True
27,シュシュ,シュシュ,True,19,シュシュ,si.find_character,,True
28,ブードル,ブードル,True,18,ブードル,si.find_character,,True
29,カバジ,カバジ,True,17,カバジ,si.find_character,,True
30,ガイモン,ガイモン,True,20,ガイモン,si.find_character,,True
31,にんじん,にんじん,True,23,にんじん,si.find_character,,True
32,ピーマン,ピーマン,True,22,ピーマン,si.find_character,,True
33,たまねぎ,たまねぎ,True,24,たまねぎ,si.find_character,,True
34,カヤ,カヤ,True,25,カヤ,si.find_character,,True
35,メリー,メリー,True,30,メリー,si.find_character,,True
36,ジャンゴ,ジャンゴ,True,27,ジャンゴ,si.find_character,,True
37,フルボディ,フルボディ,True,35,フルボディ,si.find_character,,True
38,ゼフ,ゼフ,True,37,ゼフ,si.find_character,,True
39,パティ,パティ,True,38,パティ,si.find_character,,True
40,ギン,ギン,True,39,ギン,si.find_character,,True
41,クリーク,クリーク,True,40,クリーク,si.find_character,,True
42,ジュラキュール・ミホーク,ジュラキュール・ミホーク,True,41,ジュラキュール・ミホーク,si.find_character,,True
43,パール,パール,True,43,パール,si.find_character,,True
44,チャボ,チャボ,True,47,チャボ,si.find_character,,True
45,ノジコ,ノジコ,True,48,ノジコ,si.find_character,,True
46,ゲンゾウ,ゲンゾウ,True,49,ゲンゾウ,si.find_character,,True
47,Dr.ナコー,Dr.ナコー,True,1137,Dr.ナコー,si.find_character,,True
48,電伝虫,電伝虫,True,79,電伝虫,si.find_character,,True
49,ニュース・クー,ニュース・クー,True,1092,ニュース・クー,si.find_character,,True
50,ブランニュー,ブランニュー,True,55,ブランニュー,si.find_character,,True
51,スモーカー,スモーカー,True,59,スモーカー,si.find_character,,True
52,たしぎ,たしぎ,True,56,たしぎ,si.find_character,,True
53,モンキー・D・ドラゴン,モンキー・D・ドラゴン,True,60,モンキー・D・ドラゴン,si.find_character,,True
54,ラブーン,ラブーン,True,61,ラブーン,si.find_character,,True
55,クロッカス,クロッカス,True,62,クロッカス,si.find_character,,True
56,Mr.9,Mr.9,True,64,Mr.9,si.find_character,,True
57,イガラム（Mr.8/イガラッポイ）,イガラム(Mr.8/イガラッポイ),True,67,イガラム,si.find_character,,True
58,ミス・マンデー,ミス・マンデー,True,68,ミス・マンデー,si.find_character,,True
59,カルー,カルー,True,69,カルー,si.find_character,,True
60,ブロギー,ブロギー,True,73,ブロギー,si.find_character,,True
61,ドリー,ドリー,True,74,ドリー,si.find_character,,True
62,ギャルディーノ（Mr.3）,ギャルディーノ(Mr.3),True,75,ギャルディーノ(Mr.3),si.find_character,,True
63,マリアンヌ（ミス・ゴールデンウィーク）,マリアンヌ(ミス・ゴールデンウィーク),True,76,マリアンヌ(ミス・ゴールデンウィーク),si.find_character,,True
64,ワポル,ワポル,True,84,ワポル,si.find_character,,True
65,ドルトン,ドルトン,True,87,ドルトン,si.find_character,,True
66,ラパーン,ラパーン,True,90,ラパーン,si.find_character,,True
67,くれは,くれは,True,91,くれは,si.find_character,,True
68,ネフェルタリ・コブラ,ネフェルタリ・コブラ,True,95,ネフェルタリ・コブラ,si.find_character,,True
69,クロコダイル,クロコダイル,True,77,クロコダイル,si.find_character,,True
70,ドロフィー（ミス・メリークリスマス）,ドロフィー(ミス・メリークリスマス),True,100,ドロフィー(ミス・メリークリスマス),si.find_character,,True
71,ザラ（ミス・ダブルフィンガー）,ザラ(ミス・ダブルフィンガー),True,98,ザラ(ミス・ダブルフィンガー),si.find_character,,True
72,ダズ・ボーネス（Mr.1）,ダズ・ボーネス(Mr.1),True,97,ダズ・ボーネス(Mr.1),si.find_character,,True
73,トト,トト,True,109,トト,si.find_character,,True
74,コーザ,コーザ,True,110,コーザ,si.find_character,,True
75,カッパ,カッパ,True,113,カッパ,si.find_character,,True
76,ペル,ペル,True,112,ペル,si.find_character,,True
77,チャカ,チャカ,True,111,チャカ,si.find_character,,True
78,ヒナ,ヒナ,True,123,ヒナ,si.find_character,,True
79,マシラ,マシラ,True,125,マシラ,si.find_character,,True
80,ロシオ,ロシオ,True,128,ロシオ,si.find_character,,True
81,ショウジョウ,ショウジョウ,True,132,ショウジョウ,si.find_character,,True
82,モンブラン・クリケット,モンブラン・クリケット,True,133,モンブラン・クリケット,si.find_character,,True
83,ジェイガルシア・サターン聖,ジェイガルシア・サターン聖,True,741,ジェイガルシア・サターン聖,si.find_character,,True
84,マーカス・マーズ聖,マーカス・マーズ聖,True,752,マーカス・マーズ,si.find_character,,True
85,トップマン・ウォーキュリー聖,トップマン・ウォーキュリー聖,True,753,トップマン・ウォーキュリー,si.find_character,,True
86,イーザンバロン・V・ナス寿郎聖,イーザンバロン・V・ナス寿郎聖,True,754,イーザンバロン・V・ナス寿郎,si.find_character,,True
87,シェパード・十・ピーター聖,シェパード・十・ピーター聖,True,755,シェパード・十・ピーター,si.find_character,,True
88,ステンレス,ステンレス,True,818,ステンレス,si.find_character,,True
89,つる,つる,True,139,つる,si.find_character,,True
90,センゴク,センゴク,True,140,センゴク,si.find_character,,True
91,ドンキホーテ・ドフラミンゴ,ドンキホーテ・ドフラミンゴ,True,137,ドンキホーテ・ドフラミンゴ,si.find_character,,True
92,バーソロミュー・くま,バーソロミュー・くま,True,138,バーソロミュー・くま,si.find_character,,True
93,ラフィット,ラフィット,True,141,ラフィット,si.find_character,,True
94,ロックスター,ロックスター,True,142,ロックスター,si.find_character,,True
95,エドワード・ニューゲート（白ひげ）,エドワード・ニューゲート(白ひげ),True,102,エドワード・ニューゲート,si.find_character,,True
96,マーシャル・D・ティーチ（黒ひげ）,マーシャル・D・ティーチ(黒ひげ),True,89,マーシャル・D・ティーチ,si.find_character,,True
97,ドクQ,ドクQ,True,130,ドクQ,si.find_character,,True
98,ストロンガー,ストロンガー,True,738,ストロンガー,si.find_character,,True
99,コニス,コニス,True,150,コニス,si.find_character,,True
100,アイサ,アイサ,True,160,アイサ,si.find_character,,True
101,カマキリ,カマキリ,True,161,カマキリ,si.find_character,,True
102,ワイパー,ワイパー,True,162,ワイパー,si.find_character,,True
103,ゲンボウ,ゲンボウ,True,165,ゲンボウ,si.find_character,,True
104,ブラハム,ブラハム,True,164,ブラハム,si.find_character,,True
105,ラキ,ラキ,True,163,ラキ,si.find_character,,True
106,モーダ,モーダ,True,543,モーダ,si.find_character,,True
107,コーミル,コーミル,True,545,コーミル,si.find_character,,True
108,トンジット,トンジット,True,178,トンジット,si.find_character,,True
109,ポルチェ,ポルチェ,True,179,ポルチェ,si.find_character,,True
110,フォクシー,フォクシー,True,180,フォクシー,si.find_character,,True
111,ハンバーグ,ハンバーグ,True,181,ハンバーグ,si.find_character,,True
112,クザン（青雉）,クザン(青雉),True,176,クザン,si.find_character,,True
113,カク,カク,True,199,カク,si.find_character,,True
114,アイスバーグ,アイスバーグ,True,195,アイスバーグ,si.find_character,,True
115,ティラノサウルス,ティラノサウルス,True,1026,ティラノサウルス,si.find_character,,True
116,カリファ,カリファ,True,196,カリファ,si.find_character,,True
117,パウリー,パウリー,True,197,パウリー,si.find_character,,True
118,ロブ・ルッチ,ロブ・ルッチ,True,198,ロブ・ルッチ,si.find_character,,True
119,ハットリ,ハットリ,True,202,ハットリ,si.find_character,,True
120,タイルストン,タイルストン,True,200,タイルストン,si.find_character,,True
121,ブルーノ,ブルーノ,True,209,ブルーノ,si.find_character,,True
122,Tボーン,Tボーン,True,213,Tボーン,si.find_character,,True
123,ジャブラ,ジャブラ,True,218,ジャブラ,si.find_character,,True
124,フクロウ,フクロウ,True,219,フクロウ,si.find_character,,True
125,クマドリ,クマドリ,True,220,クマドリ,si.find_character,,True
126,カーシー,カーシー,True,222,カーシー,si.find_character,,True
127,オイモ,オイモ,True,221,オイモ,si.find_character,,True
128,クラウ・D・クローバー,クラウ・D・クローバー,True,229,クローバー,si.find_character,,True
129,ハグワール・D・サウロ,ハグワール・D・サウロ,True,230,ハグワール・D・サウロ,si.find_character,,True
130,ドーベルマン,ドーベルマン,True,355,ドーベルマン,si.find_character,,True
131,ヤマカジ,ヤマカジ,True,732,ヤマカジ,si.find_character,,True
132,モンキー・Ｄ・ガープ,モンキー・D・ガープ,True,236,モンキー・D・ガープ,si.find_character,,True
133,マルコ,マルコ,True,144,マルコ,si.find_character,,True
134,ペローナ,ペローナ,True,242,ペローナ,si.find_character,,True
135,デュバル,デュバル,True,260,デュバル,si.find_character,,True
136,ロズワード・シャルリア宮,ロズワード・シャルリア宮,True,266,シャルリア,si.find_character,,True
137,ロズワード・ロズワード聖,ロズワード・ロズワード聖,True,267,ロズワード,si.find_character,,True
138,シャクヤク（シャッキー）,シャクヤク(シャッキー),True,269,シャクヤク,si.find_character,,True
139,ジュエリー・ボニー,ジュエリー・ボニー,True,271,ジュエリー・ボニー,si.find_character,,True
140,ユースタス・キッド,ユースタス・キッド,True,1055,ユースタス・キッド,si.find_character,,True
141,X・ドレーク,X・ドレーク,True,275,X・ドレーク,si.find_character,,True
142,キラー（鎌ぞう）,キラー(鎌ぞう),True,277,キラー,si.find_character,,True
143,ペンギン,ペンギン,True,394,ペンギン,si.find_character,,True
144,ベポ,ベポ,True,286,ベポ,si.find_character,,True
145,シャチ,シャチ,True,393,シャチ,si.find_character,,True
146,ロズワード・チャルロス聖,ロズワード・チャルロス聖,True,865,ロズワード・チャルロス聖,si.find_character,,True
147,ヒート,ヒート,True,1059,ヒート,si.find_character,,True
148,ワイヤー,ワイヤー,True,1060,ワイヤー,si.find_character,,True
149,シルバーズ・レイリー,シルバーズ・レイリー,True,115,シルバーズ・レイリー,si.find_character,,True
150,ボルサリーノ（黄猿）,ボルサリーノ(黄猿),True,285,ボルサリーノ,si.find_character,,True
151,スイトピー,スイトピー,True,293,スイトピー,si.find_character,,True
152,マーガレット,マーガレット,True,291,マーガレット,si.find_character,,True
153,アフェランドラ,アフェランドラ,True,290,アフェランドラ,si.find_character,,True
154,ラン,ラン,True,301,ラン,si.find_character,,True
155,コスモス,コスモス,True,314,コスモス,si.find_character,,True
156,リンドウ,リンドウ,True,313,リンドウ,si.find_character,,True
157,ブルーファン,ブルーファン,True,315,ブルーファン,si.find_character,,True
158,デージー,デージー,True,302,デージー,si.find_character,,True
159,ボア・ハンコック,ボア・ハンコック,True,298,ボア・ハンコック,si.find_character,,True
160,ボア・サンダーソニア,ボア・サンダーソニア,True,300,ボア・サンダーソニア,si.find_character,,True
161,ボア・マリーゴールド,ボア・マリーゴールド,True,299,ボア・マリーゴールド,si.find_character,,True
162,サロメ,サロメ,True,356,サロメ,si.find_character,,True
163,ハレダス,ハレダス,True,370,ハレダス,si.find_character,,True
164,タロイモ,タロイモ,True,308,タロイモ,si.find_character,,True
165,マゼラン,マゼラン,True,318,マゼラン,si.find_character,,True
166,ジャン・ゴエン,ジャン・ゴエン,True,808,ジャン・ゴエン,si.find_character,,True
167,アン・ゼンガイーナ,アン・ゼンガイーナ,True,1077,アン・ゼンガイーナ,si.find_character,,True
168,イナズマ,イナズマ,True,331,イナズマ,si.find_character,,True
169,エンポリオ・イワンコフ,エンポリオ・イワンコフ,True,329,エンポリオ・イワンコフ,si.find_character,,True
170,サカズキ（赤犬）,サカズキ(赤犬),True,234,サカズキ,si.find_character,,True
171,サンファン・ウルフ,サンファン・ウルフ,True,357,サンファン・ウルフ,si.find_character,,True
172,バスコ・ショット,バスコ・ショット,True,359,バスコ・ショット,si.find_character,,True
173,カタリーナ・デボン,カタリーナ・デボン,True,360,カタリーナ・デボン,si.find_character,,True
174,アバロ・ピサロ,アバロ・ピサロ,True,358,アバロ・ピサロ,si.find_character,,True
175,カーリー・ダダン,カーリー・ダダン,True,362,カーリー・ダダン,si.find_character,,True
176,ドグラ,ドグラ,True,367,ドグラ,si.find_character,,True
177,マグラ,マグラ,True,1270,マグラ,si.find_character,,True
178,サボ,サボ,True,363,サボ,si.find_character,,True
179,コング,コング,True,372,コング,si.find_character,,True
180,デマロ・ブラック,デマロ・ブラック,True,377,デマロ・ブラック,si.find_character,,True
181,トルコ,トルコ,True,770,トルコ,si.find_character,,True
182,マンジャロウ,マンジャロウ,True,769,マンジャロウ,si.find_character,,True
183,ドリップ,ドリップ,True,523,ドリップ,si.find_character,,True
184,カリブー,カリブー,True,373,カリブー,si.find_character,,True
185,サンクリン,サンクリン,True,789,サンクリン,si.find_character,,True
186,フカボシ,フカボシ,True,389,フカボシ,si.find_character,,True
187,リュウボシ,リュウボシ,True,391,リュウボシ,si.find_character,,True
188,マンボシ,マンボシ,True,390,マンボシ,si.find_character,,True
189,ネプチューン,ネプチューン,True,405,ネプチューン,si.find_character,,True
190,ホエ,ホエ,True,406,ホエ,si.find_character,,True
191,メガロ,メガロ,True,407,メガロ,si.find_character,,True
192,右大臣,右大臣,True,408,右大臣,si.find_character,,True
193,左大臣,左大臣,True,409,左大臣,si.find_character,,True
194,しらほし,しらほし,True,410,しらほし,si.find_character,,True
195,コアラ,コアラ,True,413,コアラ,si.find_character,,True
196,マキノの子供,マキノの子供,True,1385,マキノの子供,si.find_character,,True
197,サーファンクル,サーファンクル,True,804,サーファンクル,si.find_character,,True
198,ドンキホーテ・ミョスガルド聖,ドンキホーテ・ミョスガルド聖,True,415,ミョスガルド,si.find_character,,True
199,ナンデー,ナンデー,True,799,ナンデー,si.find_character,,True
200,アリーチェ,アリーチェ,True,768,アリーチェ,si.find_character,,True
201,シンド,シンド,True,433,シンド,si.find_character,,True
202,モチャ,モチャ,True,434,モチャ,si.find_character,,True
203,シーザー・クラウン,シーザー・クラウン,True,432,シーザークラウン,si.find_character,,True
204,錦えもん,錦えもん,True,431,錦えもん,si.find_character,,True
205,光月モモの助,光月モモの助,True,429,モモの助,si.find_character,,True
206,イッショウ（藤虎）,イッショウ(藤虎),True,477,イッショウ,si.find_character,,True
207,キュロス（片足の兵隊）,キュロス(片足の兵隊),True,510,キュロス,si.find_character,,True
208,サイ,サイ,True,461,サイ,si.find_character,,True
209,ダガマ,ダガマ,True,466,ダガマ,si.find_character,,True
210,エリザベローⅡ世,エリザベローII世,True,467,エリザベロー,si.find_character,,True
211,レベッカ,レベッカ,True,473,レベッカ,si.find_character,,True
212,ジスモンダ,ジスモンダ,True,1115,ジスモンダ,si.find_character,,True
213,タンク・レパント,タンク・レパント,True,1116,タンク・レパント,si.find_character,,True
214,ハック（魚人）,ハック(魚人),True,493,ハック,si.find_character,,True
215,レオ,レオ,True,495,レオ,si.find_character,,True
216,カブ,カブ,True,496,カブ,si.find_character,,True
217,ホトトギス,ホトトギス,True,1590,ホトトギス,si.find_character,,True
218,カイドウ,カイドウ,True,549,カイドウ,si.find_character,,True
219,ワンダ,ワンダ,True,555,ワンダ,si.find_character,,True
220,キャロット,キャロット,True,554,キャロット,si.find_character,,True
221,ヨモ牧師,ヨモ牧師,True,780,ヨモ牧師,si.find_character,,True
222,シシリアン,シシリアン,True,563,シシリアン,si.find_character,,True
223,ジョバンニ,ジョバンニ,True,690,ジョバンニ,si.find_character,,True
224,コンスロット,コンスロット,True,779,コンスロット,si.find_character,,True
225,クリオネ,クリオネ,True,1389,クリオネ,si.find_character,,True
226,ウニ,ウニ,True,1390,ウニ,si.find_character,,True
227,イッカク,イッカク,True,1391,イッカク,si.find_character,,True
228,シャーロット・プリン,シャーロット・プリン,True,568,シャーロット・プリン,si.find_character,,True
229,シャーロット・モスカート,シャーロット・モスカート,True,572,シャーロット・モスカート,si.find_character,,True
230,シャーロット・リンリン（ビッグ・マム）,シャーロット・リンリン(ビッグ・マム),True,426,シャーロット・リンリン(ビッグ・マム),si.find_character,,True
231,ヴィンスモーク・ジャッジ,ヴィンスモーク・ジャッジ,True,576,ヴィンスモーク・ジャッジ,si.find_character,,True
232,ステューシー,ステューシー,True,599,ステューシー,si.find_character,,True
233,シャーロット・モンドール,シャーロット・モンドール,True,586,シャーロット・モンドール,si.find_character,,True
234,シャーロット・スムージー,シャーロット・スムージー,True,591,シャーロット・スムージー,si.find_character,,True
235,ナポレオン,ナポレオン,True,908,ナポレオン,si.find_character,,True
236,プロメテウス,プロメテウス,True,897,プロメテウス,si.find_character,,True
237,ゼウス,ゼウス,True,829,ゼウス,si.find_character,,True
238,シャーロット・カトウ,シャーロット・カトウ,True,802,シャーロット・カトウ,si.find_character,,True
239,モルガンズ,モルガンズ,True,602,モルガンズ,si.find_character,,True
240,シャーロット・カタクリ,シャーロット・カタクリ,True,606,シャーロット・カタクリ,si.find_character,,True
241,シャーロット・モービル,シャーロット・モービル,True,803,シャーロット・モービル,si.find_character,,True
242,シャーロット・ズコット,シャーロット・ズコット,True,800,シャーロット・ズコット,si.find_character,,True
243,シャーロット・ブロワイエ,シャーロット・ブロワイエ,True,801,シャーロット・ブロワイエ,si.find_character,,True
244,シャーロット・ブラウニー,シャーロット・ブラウニー,True,631,シャーロット・ブラウニー,si.find_character,,True
245,コマネ,コマネ,True,636,コマネ,si.find_character,,True
246,モーリー,モーリー,True,638,モーリー,si.find_character,,True
247,ベロ・ベティ,ベロ・ベティ,True,639,ベロ・ベティ,si.find_character,,True
248,リンドバーグ,リンドバーグ,True,640,リンドバーグ,si.find_character,,True
249,カラス,カラス,True,641,カラス,si.find_character,,True
250,あひる,あひる,True,749,あひる,si.find_character,,True
251,セキ,セキ,True,733,セキ,si.find_character,,True
252,お玉（黒炭 玉）,お玉(黒炭 玉),True,782,お玉,si.find_character,,True
253,しのぶ,しのぶ,True,662,しのぶ,si.find_character,,True
254,アルベル（キング）,アルベル(キング),True,1437,アルベル(キング),si.find_character,,True
255,スコッパー・ギャバン,スコッパー・ギャバン,True,694,ギャバン,si.find_character,,True
256,ハクガン,ハクガン,True,740,ハクガン,si.find_character,,True
257,エマ,エマ,True,1595,エマ,si.find_character,,True
258,アラマキ（緑牛）,アラマキ(緑牛),True,730,アラマキ,si.find_character,,True
259,ボンク・パンチ,ボンク・パンチ,True,826,ボンク・パンチ,si.find_character,,True
260,ライムジュース,ライムジュース,True,1297,ライムジュース,si.find_character,,True
261,ホンゴウ,ホンゴウ,True,746,ホンゴウ,si.find_character,,True
262,〝ハウリング〟ガブ,〝ハウリング〟ガブ,True,1298,〝ハウリング〟ガブ,si.find_character,,True
263,ビルディング・スネイク,ビルディング・スネイク,True,1299,ビルディング・スネイク,si.find_character,,True
264,S-スネーク,S-スネーク,True,772,S-スネーク,si.find_character,,True
265,S-ホーク,S-ホーク,True,771,S-ホーク,si.find_character,,True
266,メカシャーク,メカシャーク,True,1596,メカシャーク,si.find_character,,True
267,ベガフォース01,ベガフォース01,True,1597,ベガフォース01,si.find_character,,True
268,ドール,ドール,True,734,ドール,si.find_character,,True
269,ひばり,ひばり,True,735,ひばり,si.find_character,,True
270,プリンス・グルス,プリンス・グルス,True,736,プリンス・グルス,si.find_character,,True
271,ベガパンク PUNK02｢悪｣,ベガパンク PUNK02「悪」,True,737,ベガパンク,si.find_character,,True
272,ベガパンク PUNK01｢正｣,ベガパンク PUNK01「正」,True,737,ベガパンク,si.find_character,,True
273,ベガパンク PUNK05｢暴｣,ベガパンク PUNK05「暴」,True,737,ベガパンク,si.find_character,,True
274,S-ベア,S-ベア,True,774,S-ベア,si.find_character,,True
275,リサイクルワン,リサイクルワン,True,1598,リサイクルワン,si.find_character,,True
276,パシフィスタ POLICE,パシフィスタ POLICE,True,289,パシフィスタ,si.find_character,,True
277,S-シャーク,S-シャーク,True,773,S-シャーク,si.find_character,,True
278,ベガパンク PUNK03｢想｣,ベガパンク PUNK03「想」,True,737,ベガパンク,si.find_character,,True
279,ベガパンク PUNK04｢知｣,ベガパンク PUNK04「知」,True,737,ベガパンク,si.find_character,,True
280,ベガパンク PUNK06｢欲｣,ベガパンク PUNK06「欲」,True,737,ベガパンク,si.find_character,,True
281,ジョシュ,ジョシュ,True,1599,ジョシュ,si.find_character,,True
282,ベガパンク,ベガパンク,True,737,ベガパンク,si.find_character,,True
283,エメト,エメト,True,807,エメト,si.find_character,,True
284,ラーテル,ラーテル,True,742,ラーテル,si.find_character,,True
285,パシフィスタ マークⅢ,パシフィスタ マークIII,True,289,パシフィスタ,si.find_character,,True
286,イヤンエーノウ・チノデ,イヤンエーノウ・チノデ,True,823,イヤンエーノウ・チノデ（表記確認）,si.find_character,,True
287,コロン,コロン,True,922,コロン,si.find_character,,True
288,マト,マト,True,844,マト,si.find_character,,True
289,オリ婆,オリ婆,True,1600,オリ婆,si.find_character,,True
290,ハウンド,ハウンド,True,766,ハウンド,si.find_character,,True
291,ギロチン,ギロチン,True,764,ギロチン,si.find_character,,True
292,レッドキング,レッドキング,True,762,レッドキング,si.find_character,,True
293,玉指ゲロティニー,玉指ゲロティニー,True,743,ゲロティニー,si.find_character,,True
294,慰霊刃のフガー,慰霊刃のフガー,True,1601,慰霊刃のフガー,si.find_character,,True
295,ブルブルのプルル,ブルブルのプルル,True,1602,ブルブルのプルル,si.find_character,,True
296,着火のリナリア,着火のリナリア,True,1603,着火のリナリア,si.find_character,,True
297,孔雀,孔雀,True,747,孔雀,si.find_character,,True
298,ウシアーノ,ウシアーノ,True,748,ウシアーノ,si.find_character,,True
299,ギャンボ,ギャンボ,True,750,ギャンボ,si.find_character,,True
300,ジロン,ジロン,True,751,ジロン,si.find_character,,True
301,プルミング聖,プルミング聖,True,1604,プルミング聖,si.find_character,,True
302,ネフェルタリ・リリィ,ネフェルタリ・リリィ,True,1605,ネフェルタリ・リリィ,si.find_character,,True
303,イム,イム,True,646,イム,si.find_character,,True
304,セラフィム（ドンキホーテ・ドフラミンゴ）,セラフィム(ドンキホーテ・ドフラミンゴ),True,739,セラフィム,si.find_character,,True
305,セラフィム（ゲッコー・モリア）,セラフィム(ゲッコー・モリア),True,739,セラフィム,si.find_character,,True
306,セラフィム（クロコダイル）,セラフィム(クロコダイル),True,739,セラフィム,si.find_character,,True
307,フィガーランド・ガーリング聖,フィガーランド・ガーリング聖,True,756,フィガーランド・ガーリング,si.find_character,,True
308,土茶,土茶,True,765,土茶,si.find_character,,True
309,ポンスキー,ポンスキー,True,819,ポンスキー,si.find_character,,True
310,ブルーグラス,ブルーグラス,True,757,ブルーグラス,si.find_character,,True
311,ウルバン,ウルバン,True,763,ウルバン,si.find_character,,True
312,クラップ,クラップ,True,1606,クラップ,si.find_character,,True
313,ジニー,ジニー,True,758,ジニー,si.find_character,,True
314,ガンズイ,ガンズイ,True,884,ガンズイ,si.find_character,,True
315,ギル・バスター,ギル・バスター,True,909,ギル・バスター,si.find_character,,True
316,シキ（金獅子）,シキ(金獅子),True,321,シキ(金獅子),si.find_character,,True
317,パート,パート,True,1064,パート,si.find_character,,True
318,ポテト,ポテト,True,1065,ポテト,si.find_character,,True
319,ギョギョ,ギョギョ,True,1066,ギョギョ,si.find_character,,True
320,トッツ,トッツ,True,1067,トッツ,si.find_character,,True
321,べコリ,べコリ,True,1607,べコリ,si.find_character,,True
322,ブルドッグ,ブルドッグ,True,760,ブルドッグ,si.find_character,,True
323,コニー,コニー,True,759,コニー,si.find_character,,True
324,アルファ,アルファ,True,761,アルファ,si.find_character,,True
325,シミター太,シミター太,True,815,シミター太,si.find_character,,True
326,ヒッピー・ザ・ドクロカレー,ヒッピー・ザ・ドクロカレー,True,814,ヒッピー,si.find_character,,True
327,ヒロ★ゴーモン,ヒロ★ゴーモン,True,816,ヒロ★ゴーモン,si.find_character,,True
328,ジョイボーイ,ジョイボーイ,True,423,ジョイボーイ,si.find_character,,True
329,トールマン,トールマン,True,792,トールマン,si.find_character,,True
